1.00000000000000e+002	,-6.46911112925185e+001,1.64643063593882e+002
1.02329299228075e+002	,-6.43061851220228e+001,1.65037191384914e+002
1.04712854805090e+002	,-6.39205235554686e+001,1.65425157475944e+002
1.07151930523761e+002	,-6.35341496481183e+001,1.65807058321555e+002
1.09647819614318e+002	,-6.31470854848625e+001,1.66182993316401e+002
1.12201845430196e+002	,-6.27593522268029e+001,1.66553064445377e+002
1.14815362149688e+002	,-6.23709701489931e+001,1.66917376082480e+002
1.17489755493953e+002	,-6.19819585869074e+001,1.67276034687459e+002
1.20226443461741e+002	,-6.15923359394659e+001,1.67629148699932e+002
1.23026877081238e+002	,-6.12021197657410e+001,1.67976828171315e+002
1.25892541179417e+002	,-6.08113266629140e+001,1.68319184754181e+002
1.28824955169313e+002	,-6.04199723990417e+001,1.68656331266814e+002
1.31825673855641e+002	,-6.00280718023453e+001,1.68988381817502e+002
1.34896288259165e+002	,-5.96356388604249e+001,1.69315451367198e+002
1.38038426460288e+002	,-5.92426866811404e+001,1.69637655703664e+002
1.41253754462275e+002	,-5.88492274925430e+001,1.69955111311221e+002
1.44543977074593e+002	,-5.84552726766945e+001,1.70267935152074e+002
1.47910838816821e+002	,-5.80608327832859e+001,1.70576244584082e+002
1.51356124843621e+002	,-5.76659174850452e+001,1.70880157232423e+002
1.54881661891248e+002	,-5.72705356376698e+001,1.71179790862755e+002
1.58489319246111e+002	,-5.68746952380624e+001,1.71475263337303e+002
1.62181009735893e+002	,-5.64784034725403e+001,1.71766692399858e+002
1.65958690743756e+002	,-5.60816666729980e+001,1.72054195695745e+002
1.69824365246174e+002	,-5.56844903797931e+001,1.72337890610982e+002
1.73780082874937e+002	,-5.52868792634000e+001,1.72617894219546e+002
1.77827941003892e+002	,-5.48888371961158e+001,1.72894323265568e+002
1.81970085860998e+002	,-5.44903672068553e+001,1.73167293973611e+002
1.86208713666287e+002	,-5.40914714981094e+001,1.73436922062198e+002
1.90546071796324e+002	,-5.36921514484583e+001,1.73703322667598e+002
1.94984459975804e+002	,-5.32924075778791e+001,1.73966610316137e+002
1.99526231496888e+002	,-5.28922395796273e+001,1.74226898811182e+002
2.04173794466953e+002	,-5.24916462768027e+001,1.74484301212158e+002
2.08929613085404e+002	,-5.20906256518157e+001,1.74738929777306e+002
2.13796208950223e+002	,-5.16891747897235e+001,1.74990895939165e+002
2.18776162394955e+002	,-5.12872899127298e+001,1.75240310217048e+002
2.23872113856834e+002	,-5.08849663338450e+001,1.75487282206895e+002
2.29086765276777e+002	,-5.04821984538756e+001,1.75731920524127e+002
2.34422881531992e+002	,-5.00789797495507e+001,1.75974332740612e+002
2.39883291901949e+002	,-4.96753027356398e+001,1.76214625373746e+002
2.45470891568503e+002	,-4.92711589581301e+001,1.76452903821502e+002
2.51188643150958e+002	,-4.88665389718179e+001,1.76689272300164e+002
2.57039578276886e+002	,-4.84614323109408e+001,1.76923833819656e+002
2.63026799189538e+002	,-4.80558274529010e+001,1.77156690109532e+002
2.69153480392691e+002	,-4.76497118043240e+001,1.77387941580935e+002
2.75422870333816e+002	,-4.72430716486857e+001,1.77617687265420e+002
2.81838293126445e+002	,-4.68358921362643e+001,1.77846024738470e+002
2.88403150312660e+002	,-4.64281572179738e+001,1.78073050054822e+002
2.95120922666638e+002	,-4.60198496232264e+001,1.78298857687472e+002
3.01995172040201e+002	,-4.56109508065856e+001,1.78523540428490e+002
3.09029543251358e+002	,-4.52014409038943e+001,1.78747189327449e+002
3.16227766016837e+002	,-4.47912986850800e+001,1.78969893569702e+002
3.23593656929628e+002	,-4.43805014843193e+001,1.79191740364906e+002
3.31131121482590e+002	,-4.39690251618216e+001,1.79412814887916e+002
3.38844156139202e+002	,-4.35568440211886e+001,1.79633200082052e+002
3.46736850452531e+002	,-4.31439307618234e+001,1.79852976582778e+002
3.54813389233575e+002	,-4.27302563969949e+001,-1.79927777470249e+002
3.63078054770101e+002	,-4.23157901682059e+001,-1.79708986588242e+002
3.71535229097172e+002	,-4.19004994834865e+001,-1.79490578094788e+002
3.80189396320560e+002	,-4.14843498164228e+001,-1.79272482361037e+002
3.89045144994280e+002	,-4.10673046185856e+001,-1.79054632977505e+002
3.98107170553496e+002	,-4.06493252145706e+001,-1.78836967032602e+002
4.07380277804112e+002	,-4.02303707042105e+001,-1.78619425340670e+002
4.16869383470335e+002	,-3.98103978413617e+001,-1.78401952763065e+002
4.26579518801592e+002	,-3.93893609168134e+001,-1.78184498472707e+002
4.36515832240165e+002	,-3.89672116255664e+001,-1.77967016364240e+002
4.46683592150962e+002	,-3.85438989332134e+001,-1.77749465377623e+002
4.57088189614874e+002	,-3.81193689185135e+001,-1.77531809940548e+002
4.67735141287197e+002	,-3.76935646249444e+001,-1.77314020425503e+002
4.78630092322637e+002	,-3.72664258833201e+001,-1.77096073640548e+002
4.89778819368445e+002	,-3.68378891304554e+001,-1.76877953411830e+002
5.01187233627271e+002	,-3.64078872135315e+001,-1.76659651143696e+002
5.12861383991364e+002	,-3.59763491797492e+001,-1.76441166546287e+002
5.24807460249771e+002	,-3.55432000508208e+001,-1.76222508326885e+002
5.37031796370251e+002	,-3.51083605739913e+001,-1.76003695039690e+002
5.49540873857623e+002	,-3.46717469673972e+001,-1.75784755968688e+002
5.62341325190348e+002	,-3.42332706322094e+001,-1.75565732120821e+002
5.75439937337155e+002	,-3.37928378469679e+001,-1.75346677338268e+002
5.88843655355587e+002	,-3.33503494374572e+001,-1.75127659513956e+002
6.02559586074356e+002	,-3.29057004226599e+001,-1.74908761930940e+002
6.16595001861481e+002	,-3.24587796214782e+001,-1.74690084784715e+002
6.30957344480192e+002	,-3.20094692374710e+001,-1.74471746827534e+002
6.45654229034654e+002	,-3.15576443983008e+001,-1.74253887259103e+002
6.60693448007594e+002	,-3.11031726617935e+001,-1.74036667772014e+002
6.76082975391980e+002	,-3.06459134697135e+001,-1.73820274886394e+002
6.91830970918935e+002	,-3.01857175597441e+001,-1.73604922547760e+002
7.07945784384136e+002	,-2.97224263162792e+001,-1.73390855036783e+002
7.24435960074988e+002	,-2.92558710628950e+001,-1.73178350255892e+002
7.41310241300916e+002	,-2.87858722832659e+001,-1.72967723419102e+002
7.58577575029182e+002	,-2.83122387667041e+001,-1.72759331234363e+002
7.76247116628690e+002	,-2.78347666673842e+001,-1.72553576636488e+002
7.94328234724279e+002	,-2.73532384641461e+001,-1.72350914166599e+002
8.12830516164097e+002	,-2.68674218137362e+001,-1.72151856094146e+002
8.31763771102669e+002	,-2.63770682791810e+001,-1.71956979422140e+002
8.51138038202374e+002	,-2.58819119190925e+001,-1.71766933911060e+002
8.70963589956078e+002	,-2.53816677205860e+001,-1.71582451307835e+002
8.91250938133743e+002	,-2.48760298509637e+001,-1.71404356000848e+002
9.12010839355907e+002	,-2.43646697134707e+001,-1.71233577346556e+002
9.33254300796988e+002	,-2.38472337648861e+001,-1.71071164017978e+002
9.54992586021433e+002	,-2.33233410821124e+001,-1.70918300743381e+002
9.77237220955808e+002	,-2.27925806233124e+001,-1.70776327919790e+002
9.99999999999997e+002	,-2.22545081594049e+001,-1.70646764700012e+002
1.02329299228075e+003	,-2.17086428185086e+001,-1.70531336298089e+002
1.04712854805090e+003	,-2.11544631985033e+001,-1.70432006407912e+002
1.07151930523760e+003	,-2.05914029871638e+001,-1.70351015923050e+002
1.09647819614318e+003	,-2.00188460298301e+001,-1.70290929372466e+002
1.12201845430196e+003	,-1.94361207773778e+001,-1.70254690948642e+002
1.14815362149688e+003	,-1.88424940477866e+001,-1.70245692458787e+002
1.17489755493953e+003	,-1.82371640388303e+001,-1.70267856223919e+002
1.20226443461741e+003	,-1.76192525410058e+001,-1.70325736823664e+002
1.23026877081238e+003	,-1.69877963338551e+001,-1.70424646740016e+002
1.25892541179416e+003	,-1.63417377969022e+001,-1.70570812515735e+002
1.28824955169313e+003	,-1.56799148741758e+001,-1.70771570123976e+002
1.31825673855640e+003	,-1.50010506967207e+001,-1.71035611015891e+002
1.34896288259165e+003	,-1.43037434644647e+001,-1.71373294100750e+002
1.38038426460288e+003	,-1.35864576726790e+001,-1.71797043950972e+002
1.41253754462275e+003	,-1.28475185902896e+001,-1.72321862274184e+002
1.44543977074592e+003	,-1.20851132523924e+001,-1.72965988665860e+002
1.47910838816820e+003	,-1.12973034984607e+001,-1.73751758164844e+002
1.51356124843620e+003	,-1.04820603657182e+001,-1.74706717287376e+002
1.54881661891248e+003	,-9.63733545757380e+000,-1.75865075854697e+002
1.58489319246111e+003	,-8.76119540022801e+000,-1.77269584710647e+002
1.62181009735892e+003	,-7.85206280865004e+000,-1.78973927513486e+002
1.65958690743755e+003	,-6.90913511654611e+000,1.78954330947787e+002
1.69824365246174e+003	,-5.93309567192505e+000,1.76430353821657e+002
1.73780082874937e+003	,-4.92729139046034e+000,1.73348721621456e+002
1.77827941003892e+003	,-3.89961460140936e+000,1.69581661472720e+002
1.81970085860998e+003	,-2.86533025560481e+000,1.64982172514156e+002
1.86208713666286e+003	,-1.85084505625194e+000,1.59398604858341e+002
1.90546071796324e+003	,-8.97522502194759e-001,1.52710769164382e+002
1.94984459975804e+003	,-6.26779596451869e-002,1.44896001063976e+002
1.99526231496887e+003	,5.87403144991679e-001,1.36114420086353e+002
2.04173794466952e+003	,9.96110151280670e-001,1.26760512993651e+002
2.08929613085403e+003	,1.14045294280162e+000,1.17404769514388e+002
2.13796208950222e+003	,1.04274154200184e+000,1.08619366571658e+002
2.18776162394954e+003	,7.59260315853343e-001,1.00802619615298e+002
2.23872113856833e+003	,3.56368066630723e-001,9.41183497029832e+001
2.29086765276776e+003	,-1.08329739410795e-001,8.85462056782907e+001
2.34422881531991e+003	,-5.93144839015604e-001,8.39669289623682e+001
2.39883291901948e+003	,-1.07139882629632e+000,8.02289242657210e+001
2.45470891568502e+003	,-1.52762503236145e+000,7.71848278441618e+001
2.51188643150957e+003	,-1.95378742387045e+000,7.47063600891018e+001
2.57039578276885e+003	,-2.34643625316240e+000,7.26875801867025e+001
2.63026799189537e+003	,-2.70481217325239e+000,7.10431639749088e+001
2.69153480392690e+003	,-3.02965892516986e+000,6.97051044199785e+001
2.75422870333815e+003	,-3.32250610319627e+000,6.86193168971401e+001
2.81838293126444e+003	,-3.58524658270344e+000,6.77426827080634e+001
2.88403150312659e+003	,-3.81989332870135e+000,6.70406489802538e+001
2.95120922666637e+003	,-4.02844363954043e+000,6.64853439703313e+001
3.01995172040200e+003	,-4.21280703252621e+000,6.60541198577502e+001
3.09029543251358e+003	,-4.37477042972141e+000,6.57284327781192e+001
3.16227766016836e+003	,-4.51598488923970e+000,6.54929825281319e+001
3.23593656929627e+003	,-4.63796448864089e+000,6.53350499871580e+001
3.31131121482590e+003	,-4.74209178193026e+000,6.52439845048207e+001
3.38844156139201e+003	,-4.82962653621368e+000,6.52108050758915e+001
3.46736850452530e+003	,-4.90171582683570e+000,6.52278881080542e+001
3.54813389233574e+003	,-4.95940439272501e+000,6.52887213837948e+001
3.63078054770100e+003	,-5.00364464745475e+000,6.53877088957734e+001
3.71535229097171e+003	,-5.03530603575362e+000,6.55200150150098e+001
3.80189396320559e+003	,-5.05518359906752e+000,6.56814392564039e+001
3.89045144994279e+003	,-5.06400571423498e+000,6.58683149936362e+001
3.98107170553495e+003	,-5.06244102552341e+000,6.60774270401865e+001
4.07380277804111e+003	,-5.05110462005500e+000,6.63059441793421e+001
4.16869383470333e+003	,-5.03056351017879e+000,6.65513636116944e+001
4.26579518801591e+003	,-5.00134149072820e+000,6.68114649594002e+001
4.36515832240164e+003	,-4.96392343793214e+000,6.70842719736197e+001
4.46683592150961e+003	,-4.91875911351401e+000,6.73680204868807e+001
4.57088189614873e+003	,-4.86626653146189e+000,6.76611314548135e+001
4.67735141287196e+003	,-4.80683494005740e+000,6.79621881641354e+001
4.78630092322636e+003	,-4.74082746589134e+000,6.82699168678636e+001
4.89778819368444e+003	,-4.66858346079922e+000,6.85831702555468e+001
5.01187233627270e+003	,-4.59042058845303e+000,6.89009132756707e+001
5.12861383991362e+003	,-4.50663668208492e+000,6.92222109201826e+001
5.24807460249770e+003	,-4.41751140175818e+000,6.95462176512707e+001
5.37031796370250e+003	,-4.32330771499896e+000,6.98721682121163e+001
5.49540873857622e+003	,-4.22427322248349e+000,7.01993696009049e+001
5.62341325190346e+003	,-4.12064134730936e+000,7.05271940368193e+001
5.75439937337154e+003	,-4.01263240394366e+000,7.08550727654578e+001
5.88843655355586e+003	,-3.90045456112488e+000,7.11824905845764e+001
6.02559586074354e+003	,-3.78430471113620e+000,7.15089809855127e+001
6.16595001861479e+003	,-3.66436925623358e+000,7.18341218266310e+001
6.30957344480190e+003	,-3.54082482166940e+000,7.21575314645652e+001
6.45654229034652e+003	,-3.41383890374726e+000,7.24788652849739e+001
6.60693448007592e+003	,-3.28357045997592e+000,7.27978125788089e+001
6.76082975391978e+003	,-3.15017044792621e+000,7.31140937231294e+001
6.91830970918932e+003	,-3.01378231819460e+000,7.34274576267699e+001
7.07945784384134e+003	,-2.87454246653311e+000,7.37376794122083e+001
7.24435960074986e+003	,-2.73258064942021e+000,7.40445583035392e+001
7.41310241300913e+003	,-2.58802036681712e+000,7.43479156988698e+001
7.58577575029179e+003	,-2.44097921565474e+000,7.46475934075324e+001
7.76247116628687e+003	,-2.29156921677529e+000,7.49434520332849e+001
7.94328234724277e+003	,-2.13989711812550e+000,7.52353694890927e+001
8.12830516164094e+003	,-1.98606467643654e+000,7.55232396313585e+001
8.31763771102666e+003	,-1.83016891944728e+000,7.58069710000290e+001
8.51138038202371e+003	,-1.67230239048149e+000,7.60864856568081e+001
8.70963589956075e+003	,-1.51255337700966e+000,7.63617181109571e+001
8.91250938133740e+003	,-1.35100612457368e+000,7.66326143256213e+001
9.12010839355904e+003	,-1.18774103743338e+000,7.68991307977001e+001
9.33254300796985e+003	,-1.02283486692543e+000,7.71612337045888e+001
9.54992586021430e+003	,-8.56360888723892e-001,7.74188981137595e+001
9.77237220955804e+003	,-6.88389069758408e-001,7.76721072477429e+001
9.99999999999993e+003	,-5.18986225641608e-001,7.79208518026774e+001
1.02329299228075e+004	,-3.48216169384955e-001,7.81651293148314e+001
1.04712854805089e+004	,-1.76139851966077e-001,7.84049435719847e+001
1.07151930523760e+004	,-2.81549539431336e-003,7.86403040660613e+001
1.09647819614318e+004	,1.71701281210452e-001,7.88712254847294e+001
1.12201845430196e+004	,3.47357342057993e-001,7.90977272383282e+001
1.14815362149688e+004	,5.24101921214964e-001,7.93198330202075e+001
1.17489755493952e+004	,7.01886514802010e-001,7.95375703980786e+001
1.20226443461740e+004	,8.80664778528399e-001,7.97509704338542e+001
1.23026877081237e+004	,1.06039243023175e+000,7.99600673305884e+001
1.25892541179416e+004	,1.24102715710300e+000,8.01648981044696e+001
1.28824955169313e+004	,1.42252852736023e+000,8.03655022797164e+001
1.31825673855640e+004	,1.60485790606749e+000,8.05619216059571e+001
1.34896288259164e+004	,1.78797837493203e+000,8.07541997951016e+001
1.38038426460288e+004	,1.97185465579534e+000,8.09423822779516e+001
1.41253754462274e+004	,2.15645303767516e+000,8.11265159778618e+001
1.44543977074592e+004	,2.34174130713369e+000,8.13066491015150e+001
1.47910838816820e+004	,2.52768868183056e+000,8.14828309446128e+001
1.51356124843620e+004	,2.71426574708136e+000,8.16551117122760e+001
1.54881661891247e+004	,2.90144439527723e+000,8.18235423529712e+001
1.58489319246110e+004	,3.08919776801925e+000,8.19881744048330e+001
1.62181009735892e+004	,3.27750020086151e+000,8.21490598535097e+001
1.65958690743755e+004	,3.46632717049115e+000,8.23062510016655e+001
1.69824365246173e+004	,3.65565524428851e+000,8.24598003476405e+001
1.73780082874936e+004	,3.84546203209772e+000,8.26097604748560e+001
1.77827941003891e+004	,4.03572614016027e+000,8.27561839487721e+001
1.81970085860997e+004	,4.22642712705985e+000,8.28991232233083e+001
1.86208713666285e+004	,4.41754546163807e+000,8.30386305541058e+001
1.90546071796323e+004	,4.60906248274231e+000,8.31747579195419e+001
1.94984459975803e+004	,4.80096036076878e+000,8.33075569480947e+001
1.99526231496887e+004	,4.99322206088210e+000,8.34370788519432e+001
2.04173794466951e+004	,5.18583130786827e+000,8.35633743664835e+001
2.08929613085402e+004	,5.37877255252307e+000,8.36864936951029e+001
2.13796208950222e+004	,5.57203093952130e+000,8.38064864590695e+001
2.18776162394954e+004	,5.76559227670485e+000,8.39234016518741e+001
2.23872113856832e+004	,5.95944300571910e+000,8.40372875979455e+001
2.29086765276776e+004	,6.15357017393752e+000,8.41481919153922e+001
2.34422881531990e+004	,6.34796140762724e+000,8.42561614823173e+001
2.39883291901947e+004	,6.54260488629057e+000,8.43612424067370e+001
2.45470891568501e+004	,6.73748931814627e+000,8.44634799993425e+001
2.51188643150956e+004	,6.93260391667489e+000,8.45629187495311e+001
2.57039578276884e+004	,7.12793837821560e+000,8.46596023038194e+001
2.63026799189536e+004	,7.32348286054410e+000,8.47535734468442e+001
2.69153480392689e+004	,7.51922796238421e+000,8.48448740848055e+001
2.75422870333814e+004	,7.71516470385078e+000,8.49335452306870e+001
2.81838293126443e+004	,7.91128450773098e+000,8.50196269916146e+001
2.88403150312658e+004	,8.10757918161206e+000,8.51031585578896e+001
2.95120922666636e+004	,8.30404090078295e+000,8.51841781937816e+001
3.01995172040199e+004	,8.50066219191194e+000,8.52627232294908e+001
3.09029543251357e+004	,8.69743591743413e+000,8.53388300548364e+001
3.16227766016835e+004	,8.89435526063924e+000,8.54125341137018e+001
3.23593656929626e+004	,9.09141371141501e+000,8.54838699001156e+001
3.31131121482588e+004	,9.28860505263298e+000,8.55528709548454e+001
3.38844156139200e+004	,9.48592334713275e+000,8.56195698631418e+001
3.46736850452529e+004	,9.68336292528678e+000,8.56839982533316e+001
3.54813389233573e+004	,9.88091837312619e+000,8.57461867958895e+001
3.63078054770098e+004	,1.00785845209859e+001,8.58061652034189e+001
3.71535229097169e+004	,1.02763564326661e+001,8.58639622309722e+001
3.80189396320558e+004	,1.04742293950751e+001,8.59196056770074e+001
3.89045144994277e+004	,1.06721989083343e+001,8.59731223847126e+001
3.98107170553494e+004	,1.08702606763283e+001,8.60245382436925e+001
4.07380277804109e+004	,1.10684105976794e+001,8.60738781919999e+001
4.16869383470332e+004	,1.12666447571264e+001,8.61211662179593e+001
4.26579518801589e+004	,1.14649594173028e+001,8.61664253642173e+001
4.36515832240162e+004	,1.16633510108561e+001,8.62096777280662e+001
4.46683592150959e+004	,1.18618161329568e+001,8.62509444656565e+001
4.57088189614871e+004	,1.20603515341267e+001,8.62902457945646e+001
4.67735141287194e+004	,1.22589541133964e+001,8.63276009964534e+001
4.78630092322634e+004	,1.24576209117770e+001,8.63630284200966e+001
4.89778819368442e+004	,1.26563491060216e+001,8.63965454841668e+001
5.01187233627268e+004	,1.28551360026756e+001,8.64281686799463e+001
5.12861383991360e+004	,1.30539790324008e+001,8.64579135740858e+001
5.24807460249768e+004	,1.32528757445528e+001,8.64857948111006e+001
5.37031796370248e+004	,1.34518238020156e+001,8.65118261158435e+001
5.49540873857620e+004	,1.36508209762663e+001,8.65360202957643e+001
5.62341325190344e+004	,1.38498651426715e+001,8.65583892429418e+001
5.75439937337152e+004	,1.40489542760021e+001,8.65789439359704e+001
5.88843655355584e+004	,1.42480864461576e+001,8.65976944416139e+001
6.02559586074352e+004	,1.44472598140826e+001,8.66146499161764e+001
6.16595001861477e+004	,1.46464726278889e+001,8.66298186065998e+001
6.30957344480187e+004	,1.48457232191413e+001,8.66432078513686e+001
6.45654229034650e+004	,1.50450099993387e+001,8.66548240809971e+001
6.60693448007590e+004	,1.52443314565499e+001,8.66646728182989e+001
6.76082975391975e+004	,1.54436861522134e+001,8.66727586782674e+001
6.91830970918930e+004	,1.56430727180898e+001,8.66790853676441e+001
7.07945784384131e+004	,1.58424898533723e+001,8.66836556841405e+001
7.24435960074983e+004	,1.60419363219211e+001,8.66864715152148e+001
7.41310241300911e+004	,1.62414109496408e+001,8.66875338359539e+001
7.58577575029177e+004	,1.64409126220154e+001,8.66868427097041e+001
7.76247116628685e+004	,1.66404402817045e+001,8.66843972817685e+001
7.94328234724274e+004	,1.68399929263242e+001,8.66801957793003e+001
8.12830516164092e+004	,1.70395696063077e+001,8.66742355073929e+001
8.31763771102663e+004	,1.72391694228876e+001,8.66665128454754e+001
8.51138038202369e+004	,1.74387915261811e+001,8.66570232431593e+001
8.70963589956073e+004	,1.76384351133801e+001,8.66457612156866e+001
8.91250938133737e+004	,1.78380994270358e+001,8.66327203388502e+001
9.12010839355901e+004	,1.80377837534400e+001,8.66178932434265e+001
9.33254300796982e+004	,1.82374874210993e+001,8.66012716091200e+001
9.54992586021427e+004	,1.84372097992830e+001,8.65828461570766e+001
9.77237220955802e+004	,1.86369502966999e+001,8.65626066462502e+001
9.99999999999991e+004	,1.88367083601789e+001,8.65405418605092e+001
1.02329299228074e+005	,1.90364834734994e+001,8.65166396038361e+001
1.04712854805089e+005	,1.92362751562644e+001,8.64908866906591e+001
1.07151930523760e+005	,1.94360829628545e+001,8.64632689363858e+001
1.09647819614317e+005	,1.96359064814490e+001,8.64337711474011e+001
1.12201845430195e+005	,1.98357453331163e+001,8.64023771103769e+001
1.14815362149687e+005	,2.00355991709637e+001,8.63690695798888e+001
1.17489755493952e+005	,2.02354676793964e+001,8.63338302706377e+001
1.20226443461740e+005	,2.04353505733403e+001,8.62966398385117e+001
1.23026877081237e+005	,2.06352475976290e+001,8.62574778713552e+001
1.25892541179416e+005	,2.08351585263888e+001,8.62163228738085e+001
1.28824955169312e+005	,2.10350831624891e+001,8.61731522512937e+001
1.31825673855639e+005	,2.12350213371009e+001,8.61279422990015e+001
1.34896288259164e+005	,2.14349729091896e+001,8.60806681785214e+001
1.38038426460287e+005	,2.16349377651822e+001,8.60313039051466e+001
1.41253754462274e+005	,2.18349158186198e+001,8.59798223286241e+001
1.44543977074591e+005	,2.20349070098589e+001,8.59261951127940e+001
1.47910838816819e+005	,2.22349113058905e+001,8.58703927208894e+001
1.51356124843619e+005	,2.24349287000663e+001,8.58123843868350e+001
1.54881661891247e+005	,2.26349592119862e+001,8.57521380971459e+001
1.58489319246110e+005	,2.28350028874443e+001,8.56896205723027e+001
1.62181009735891e+005	,2.30350597982728e+001,8.56247972344570e+001
1.65958690743754e+005	,2.32351300423579e+001,8.55576321863450e+001
1.69824365246173e+005	,2.34352137437115e+001,8.54880881897159e+001
1.73780082874936e+005	,2.36353110524155e+001,8.54161266289098e+001
1.77827941003890e+005	,2.38354221447555e+001,8.53417074865204e+001
1.81970085860996e+005	,2.40355472234020e+001,8.52647893183465e+001
1.86208713666285e+005	,2.42356865174181e+001,8.51853292107720e+001
1.90546071796323e+005	,2.44358402826027e+001,8.51032827610870e+001
1.94984459975802e+005	,2.46360088015473e+001,8.50186040316411e+001
1.99526231496886e+005	,2.48361923839243e+001,8.49312455188659e+001
2.04173794466951e+005	,2.50363913668139e+001,8.48411581214340e+001
2.08929613085402e+005	,2.52366061148030e+001,8.47482910885135e+001
2.13796208950221e+005	,2.54368370204402e+001,8.46525919915863e+001
2.18776162394953e+005	,2.56370845044643e+001,8.45540066764300e+001
2.23872113856832e+005	,2.58373490160168e+001,8.44524792123264e+001
2.29086765276775e+005	,2.60376310331508e+001,8.43479518591794e+001
2.34422881531990e+005	,2.62379310629018e+001,8.42403650025747e+001
2.39883291901946e+005	,2.64382496417974e+001,8.41296571168831e+001
2.45470891568500e+005	,2.66385873360584e+001,8.40157647058317e+001
2.51188643150955e+005	,2.68389447417566e+001,8.38986222396817e+001
2.57039578276884e+005	,2.70393224852610e+001,8.37781621098125e+001
2.63026799189535e+005	,2.72397212233068e+001,8.36543145586131e+001
2.69153480392689e+005	,2.74401416431889e+001,8.35270076173894e+001
2.75422870333814e+005	,2.76405844628688e+001,8.33961670390541e+001
2.81838293126442e+005	,2.78410504310136e+001,8.32617162276081e+001
2.88403150312657e+005	,2.80415403269576e+001,8.31235761642266e+001
2.95120922666635e+005	,2.82420549605714e+001,8.29816653297928e+001
3.01995172040198e+005	,2.84425951720217e+001,8.28358996236732e+001
3.09029543251356e+005	,2.86431618314071e+001,8.26861922785240e+001
3.16227766016834e+005	,2.88437558382477e+001,8.25324537709342e+001
3.23593656929625e+005	,2.90443781207508e+001,8.23745917247283e+001
3.31131121482587e+005	,2.92450296351803e+001,8.22125108242105e+001
3.38844156139199e+005	,2.94457113644265e+001,8.20461126934829e+001
3.46736850452528e+005	,2.96464243168438e+001,8.18752957963719e+001
3.54813389233571e+005	,2.98471695248580e+001,8.16999553320902e+001
3.63078054770097e+005	,3.00479480425804e+001,8.15199830937301e+001
3.71535229097168e+005	,3.02487609440185e+001,8.13352673645452e+001
3.80189396320557e+005	,3.04496093201402e+001,8.11456927732307e+001
3.89045144994276e+005	,3.06504942759205e+001,8.09511401617344e+001
3.98107170553493e+005	,3.08514169264059e+001,8.07514864253527e+001
4.07380277804108e+005	,3.10523783930542e+001,8.05466043801264e+001
4.16869383470331e+005	,3.12533797986299e+001,8.03363625877444e+001
4.26579518801588e+005	,3.14544222617166e+001,8.01206251855310e+001
4.36515832240161e+005	,3.16555068908790e+001,7.98992517234000e+001
4.46683592150958e+005	,3.18566347768620e+001,7.96720969495569e+001
4.57088189614870e+005	,3.20578069853718e+001,7.94390106444003e+001
4.67735141287193e+005	,3.22590245470987e+001,7.91998373814640e+001
4.78630092322633e+005	,3.24602884482149e+001,7.89544163376748e+001
4.89778819368440e+005	,3.26615996183374e+001,7.87025810481243e+001
5.01187233627266e+005	,3.28629589176049e+001,7.84441591693108e+001
5.12861383991359e+005	,3.30643671220438e+001,7.81789722261558e+001
5.24807460249766e+005	,3.32658249071603e+001,7.79068353462533e+001
5.37031796370246e+005	,3.34673328294155e+001,7.76275569760099e+001
5.49540873857618e+005	,3.36688913061550e+001,7.73409386019047e+001
5.62341325190342e+005	,3.38705005924081e+001,7.70467744342120e+001
5.75439937337150e+005	,3.40721607547726e+001,7.67448510693892e+001
5.88843655355582e+005	,3.42738716437643e+001,7.64349471769125e+001
6.02559586074350e+005	,3.44756328621988e+001,7.61168331467912e+001
6.16595001861474e+005	,3.46774437287822e+001,7.57902706879537e+001
6.30957344480185e+005	,3.48793032403171e+001,7.54550124783728e+001
6.45654229034647e+005	,3.50812100274865e+001,7.51108017402601e+001
6.60693448007588e+005	,3.52831623068795e+001,7.47573718243292e+001
6.76082975391973e+005	,3.54851578273794e+001,7.43944457654478e+001
6.91830970918928e+005	,3.56871938118331e+001,7.40217358445601e+001
7.07945784384129e+005	,3.58892668910118e+001,7.36389430983782e+001
7.24435960074981e+005	,3.60913730316450e+001,7.32457568353901e+001
7.41310241300908e+005	,3.62935074563936e+001,7.28418541234644e+001
7.58577575029174e+005	,3.64956645567679e+001,7.24268992878830e+001
7.76247116628682e+005	,3.66978377949565e+001,7.20005433503562e+001
7.94328234724271e+005	,3.69000195985920e+001,7.15624235145068e+001
8.12830516164089e+005	,3.71022012408456e+001,7.11121625604754e+001
8.31763771102660e+005	,3.73043727130930e+001,7.06493683194293e+001
8.51138038202365e+005	,3.75065225826177e+001,7.01736330972314e+001
8.70963589956069e+005	,3.77086378359345e+001,6.96845330891618e+001
8.91250938133734e+005	,3.79107037077208e+001,6.91816278123529e+001
9.12010839355898e+005	,3.81127034948246e+001,6.86644595715648e+001
9.33254300796979e+005	,3.83146183496470e+001,6.81325528887302e+001
9.54992586021423e+005	,3.85164270580682e+001,6.75854140186625e+001
9.77237220955797e+005	,3.87181057932396e+001,6.70225304366843e+001
1.00000000000000e+006	,3.89196278513550e+001,6.64433704355942e+001
