1.00000000000000e+001,7.85277514187037e+001,7.34597018507485e-002
1.02329299228075e+001,7.85277517528393e+001,7.51708811500577e-002
1.04712854805090e+001,7.85277521027237e+001,7.69219248741026e-002
1.07151930523761e+001,7.85277524690995e+001,7.87137620093680e-002
1.09647819614319e+001,7.85277528527440e+001,8.05473432115879e-002
1.12201845430196e+001,7.85277532544712e+001,8.24236413126623e-002
1.14815362149688e+001,7.85277536751334e+001,8.43436518395573e-002
1.17489755493953e+001,7.85277541156234e+001,8.63083935453981e-002
1.20226443461741e+001,7.85277545768759e+001,8.83189089531799e-002
1.23026877081238e+001,7.85277550598694e+001,9.03762649122904e-002
1.25892541179417e+001,7.85277555656293e+001,9.24815531682219e-002
1.28824955169313e+001,7.85277560952282e+001,9.46358909457511e-002
1.31825673855641e+001,7.85277566497906e+001,9.68404215459813e-002
1.34896288259165e+001,7.85277572304931e+001,9.90963149574808e-002
1.38038426460288e+001,7.85277578385679e+001,1.01404768481978e-001
1.41253754462275e+001,7.85277584753058e+001,1.03767007374914e-001
1.44543977074593e+001,7.85277591420580e+001,1.06184285501199e-001
1.47910838816821e+001,7.85277598402396e+001,1.08657886006590e-001
1.51356124843621e+001,7.85277605713323e+001,1.11189122005089e-001
1.54881661891248e+001,7.85277613368882e+001,1.13779337282684e-001
1.58489319246111e+001,7.85277621385317e+001,1.16429907017932e-001
1.62181009735893e+001,7.85277629779648e+001,1.19142238519745e-001
1.65958690743756e+001,7.85277638569693e+001,1.21917771982856e-001
1.69824365246174e+001,7.85277647774108e+001,1.24757981261340e-001
1.73780082874937e+001,7.85277657412436e+001,1.27664374660739e-001
1.77827941003892e+001,7.85277667505137e+001,1.30638495749179e-001
1.81970085860998e+001,7.85277678073636e+001,1.33681924188042e-001
1.86208713666287e+001,7.85277689140373e+001,1.36796276582601e-001
1.90546071796325e+001,7.85277700728844e+001,1.39983207353230e-001
1.94984459975804e+001,7.85277712863655e+001,1.43244409627613e-001
1.99526231496888e+001,7.85277725570571e+001,1.46581616154604e-001
2.04173794466953e+001,7.85277738876575e+001,1.49996600240241e-001
2.08929613085404e+001,7.85277752809925e+001,1.53491176706470e-001
2.13796208950223e+001,7.85277767400209e+001,1.57067202873217e-001
2.18776162394955e+001,7.85277782678416e+001,1.60726579564443e-001
2.23872113856834e+001,7.85277798676995e+001,1.64471252138760e-001
2.29086765276777e+001,7.85277815429929e+001,1.68303211545286e-001
2.34422881531992e+001,7.85277832972804e+001,1.72224495405426e-001
2.39883291901949e+001,7.85277851342888e+001,1.76237189121317e-001
2.45470891568503e+001,7.85277870579207e+001,1.80343427011496e-001
2.51188643150958e+001,7.85277890722634e+001,1.84545393474820e-001
2.57039578276886e+001,7.85277911815971e+001,1.88845324183091e-001
2.63026799189538e+001,7.85277933904037e+001,1.93245507303429e-001
2.69153480392691e+001,7.85277957033780e+001,1.97748284751105e-001
2.75422870333816e+001,7.85277981254354e+001,2.02356053473684e-001
2.81838293126445e+001,7.85278006617244e+001,2.07071266767431e-001
2.88403150312660e+001,7.85278033176367e+001,2.11896435626792e-001
2.95120922666638e+001,7.85278060988189e+001,2.16834130128040e-001
3.01995172040201e+001,7.85278090111843e+001,2.21886980847907e-001
3.09029543251359e+001,7.85278120609260e+001,2.27057680318361e-001
3.16227766016838e+001,7.85278152545301e+001,2.32348984518505e-001
3.23593656929628e+001,7.85278185987895e+001,2.37763714404759e-001
3.31131121482591e+001,7.85278221008182e+001,2.43304757480355e-001
3.38844156139202e+001,7.85278257680669e+001,2.48975069405501e-001
3.46736850452531e+001,7.85278296083394e+001,2.54777675649311e-001
3.54813389233575e+001,7.85278336298085e+001,2.60715673184779e-001
3.63078054770101e+001,7.85278378410338e+001,2.66792232228312e-001
3.71535229097172e+001,7.85278422509806e+001,2.73010598024927e-001
3.80189396320561e+001,7.85278468690386e+001,2.79374092680834e-001
3.89045144994280e+001,7.85278517050427e+001,2.85886117044743e-001
3.98107170553497e+001,7.85278567692937e+001,2.92550152639509e-001
4.07380277804112e+001,7.85278620725805e+001,2.99369763645839e-001
4.16869383470335e+001,7.85278676262038e+001,3.06348598939580e-001
4.26579518801592e+001,7.85278734420005e+001,3.13490394184672e-001
4.36515832240165e+001,7.85278795323686e+001,3.20798973983326e-001
4.46683592150962e+001,7.85278859102949e+001,3.28278254085638e-001
4.57088189614874e+001,7.85278925893824e+001,3.35932243660449e-001
4.67735141287197e+001,7.85278995838806e+001,3.43765047629889e-001
4.78630092322638e+001,7.85279069087154e+001,3.51780869069564e-001
4.89778819368445e+001,7.85279145795225e+001,3.59984011676867e-001
5.01187233627271e+001,7.85279226126807e+001,3.68378882309974e-001
5.12861383991364e+001,7.85279310253480e+001,3.76969993599865e-001
5.24807460249772e+001,7.85279398354988e+001,3.85761966638382e-001
5.37031796370252e+001,7.85279490619634e+001,3.94759533744917e-001
5.49540873857624e+001,7.85279587244682e+001,4.03967541314918e-001
5.62341325190348e+001,7.85279688436807e+001,4.13390952753254e-001
5.75439937337156e+001,7.85279794412531e+001,4.23034851495833e-001
5.88843655355588e+001,7.85279905398701e+001,4.32904444122909e-001
6.02559586074357e+001,7.85280021633000e+001,4.43005063567806e-001
6.16595001861481e+001,7.85280143364455e+001,4.53342172424904e-001
6.30957344480192e+001,7.85280270853997e+001,4.63921366361013e-001
6.45654229034654e+001,7.85280404375030e+001,4.74748377634347e-001
6.60693448007595e+001,7.85280544214044e+001,4.85829078725897e-001
6.76082975391980e+001,7.85280690671246e+001,4.97169486087703e-001
6.91830970918935e+001,7.85280844061229e+001,5.08775764013374e-001
7.07945784384136e+001,7.85281004713669e+001,5.20654228636017e-001
7.24435960074988e+001,7.85281172974069e+001,5.32811352059528e-001
7.41310241300916e+001,7.85281349204527e+001,5.45253766628955e-001
7.58577575029182e+001,7.85281533784546e+001,5.57988269346620e-001
7.76247116628690e+001,7.85281727111897e+001,5.71021826440523e-001
7.94328234724279e+001,7.85281929603509e+001,5.84361578092319e-001
8.12830516164097e+001,7.85282141696410e+001,5.98014843332408e-001
8.31763771102669e+001,7.85282363848728e+001,6.11989125110262e-001
8.51138038202374e+001,7.85282596540723e+001,6.26292115548611e-001
8.70963589956078e+001,7.85282840275896e+001,6.40931701390325e-001
8.91250938133743e+001,7.85283095582123e+001,6.55915969647929e-001
9.12010839355907e+001,7.85283363012890e+001,6.71253213466057e-001
9.33254300796988e+001,7.85283643148557e+001,6.86951938207503e-001
9.54992586021433e+001,7.85283936597704e+001,7.03020867774798e-001
9.77237220955808e+001,7.85284243998544e+001,7.19468951179508e-001
9.99999999999997e+001,7.85284566020420e+001,7.36305369372659e-001
1.02329299228075e+002,7.85284903365365e+001,7.53539542350235e-001
1.04712854805090e+002,7.85285256769763e+001,7.71181136548701e-001
1.07151930523760e+002,7.85285627006083e+001,7.89240072546783e-001
1.09647819614318e+002,7.85286014884722e+001,8.07726533090429e-001
1.12201845430196e+002,7.85286421255939e+001,8.26650971459226e-001
1.14815362149688e+002,7.85286847011893e+001,8.46024120193766e-001
1.17489755493953e+002,7.85287293088804e+001,8.65857000205041e-001
1.20226443461741e+002,7.85287760469219e+001,8.86160930287677e-001
1.23026877081238e+002,7.85288250184422e+001,9.06947537061224e-001
1.25892541179416e+002,7.85288763316959e+001,9.28228765365110e-001
1.28824955169313e+002,7.85289301003319e+001,9.50016889133964e-001
1.31825673855640e+002,7.85289864436765e+001,9.72324522783413e-001
1.34896288259165e+002,7.85290454870326e+001,9.95164633137122e-001
1.38038426460288e+002,7.85291073619963e+001,1.01855055192873e+000
1.41253754462275e+002,7.85291722067907e+001,1.04249598891511e+000
1.44543977074592e+002,7.85292401666216e+001,1.06701504563939e+000
1.47910838816820e+002,7.85293113940521e+001,1.09212222988538e+000
1.51356124843620e+002,7.85293860493999e+001,1.11783247086789e+000
1.54881661891248e+002,7.85294643011598e+001,1.14416113520727e+000
1.58489319246111e+002,7.85295463264493e+001,1.17112404373944e+000
1.62181009735892e+002,7.85296323114833e+001,1.19873748921693e+000
1.65958690743755e+002,7.85297224520777e+001,1.22701825496105e+000
1.69824365246174e+002,7.85298169541838e+001,1.25598363452894e+000
1.73780082874937e+002,7.85299160344559e+001,1.28565145246521e+000
1.77827941003892e+002,7.85300199208559e+001,1.31604008621280e+000
1.81970085860998e+002,7.85301288532951e+001,1.34716848926352e+000
1.86208713666286e+002,7.85302430843193e+001,1.37905621563533e+000
1.90546071796324e+002,7.85303628798365e+001,1.41172344577016e+000
1.94984459975804e+002,7.85304885198936e+001,1.44519101395383e+000
1.99526231496887e+002,7.85306202995046e+001,1.47948043736756e+000
2.04173794466952e+002,7.85307585295346e+001,1.51461394688975e+000
2.08929613085403e+002,7.85309035376435e+001,1.55061451977628e+000
2.13796208950222e+002,7.85310556692950e+001,1.58750591435845e+000
2.18776162394954e+002,7.85312152888355e+001,1.62531270690908e+000
2.23872113856833e+002,7.85313827806484e+001,1.66406033084005e+000
2.29086765276776e+002,7.85315585503911e+001,1.70377511840860e+000
2.34422881531991e+002,7.85317430263209e+001,1.74448434512485e+000
2.39883291901948e+002,7.85319366607167e+001,1.78621627706919e+000
2.45470891568502e+002,7.85321399314063e+001,1.82900022134753e+000
2.51188643150957e+002,7.85323533434073e+001,1.87286657993166e+000
2.57039578276885e+002,7.85325774306912e+001,1.91784690715329e+000
2.63026799189537e+002,7.85328127580832e+001,1.96397397114682e+000
2.69153480392690e+002,7.85330599233083e+001,2.01128181956013e+000
2.75422870333816e+002,7.85333195591986e+001,2.05980584988335e+000
2.81838293126444e+002,7.85335923360747e+001,2.10958288477764e+000
2.88403150312659e+002,7.85338789643195e+001,2.16065125282192e+000
2.95120922666637e+002,7.85341801971615e+001,2.21305087513471e+000
3.01995172040200e+002,7.85344968336871e+001,2.26682335837180e+000
3.09029543251358e+002,7.85348297221063e+001,2.32201209465020e+000
3.16227766016837e+002,7.85351797632950e+001,2.37866236900046e+000
3.23593656929627e+002,7.85355479146402e+001,2.43682147501048e+000
3.31131121482590e+002,7.85359351942226e+001,2.49653883939025e+000
3.38844156139201e+002,7.85363426853673e+001,2.55786615625963e+000
3.46736850452530e+002,7.85367715416029e+001,2.62085753204506e+000
3.54813389233574e+002,7.85372229920713e+001,2.68556964196100e+000
3.63078054770100e+002,7.85376983474356e+001,2.75206189915609e+000
3.71535229097171e+002,7.85381990063404e+001,2.82039663771756e+000
3.80189396320559e+002,7.85387264624868e+001,2.89063931085674e+000
3.89045144994279e+002,7.85392823123850e+001,2.96285870574170e+000
3.98107170553495e+002,7.85398682638684e+001,3.03712717660693e+000
4.07380277804111e+002,7.85404861454475e+001,3.11352089794944e+000
4.16869383470333e+002,7.85411379166103e+001,3.19212013983096e+000
4.26579518801591e+002,7.85418256791701e+001,3.27300956753165e+000
4.36515832240164e+002,7.85425516897950e+001,3.35627856807077e+000
4.46683592150961e+002,7.85433183738567e+001,3.44202160640103e+000
4.57088189614873e+002,7.85441283407598e+001,3.53033861442435e+000
4.67735141287196e+002,7.85449844009426e+001,3.62133541636066e+000
4.78630092322636e+002,7.85458895847524e+001,3.71512419443634e+000
4.89778819368444e+002,7.85468471634451e+001,3.81182399936148e+000
5.01187233627270e+002,7.85478606725798e+001,3.91156131063148e+000
5.12861383991362e+002,7.85489339381313e+001,4.01447065234600e+000
5.24807460249770e+002,7.85500711056856e+001,4.12069527098571e+000
5.37031796370250e+002,7.85512766731431e+001,4.23038788245270e+000
5.49540873857622e+002,7.85525555274178e+001,4.34371149667293e+000
5.62341325190346e+002,7.85539129857030e+001,4.46084032921166e+000
5.75439937337154e+002,7.85553548419618e+001,4.58196081068173e+000
5.88843655355586e+002,7.85568874194145e+001,4.70727270627223e+000
6.02559586074355e+002,7.85585176299193e+001,4.83699035952233e+000
6.16595001861479e+002,7.85602530413033e+001,4.97134407656371e+000
6.30957344480190e+002,7.85621019538780e+001,5.11058166950851e+000
6.45654229034652e+002,7.85640734876014e+001,5.25497018053914e+000
6.60693448007592e+002,7.85661776816047e+001,5.40479781163675e+000
6.76082975391978e+002,7.85684256081320e+001,5.56037608888101e+000
6.91830970918933e+002,7.85708295033169e+001,5.72204229496956e+000
7.07945784384134e+002,7.85734029176965e+001,5.89016220920774e+000
7.24435960074986e+002,7.85761608899308e+001,6.06513320088351e+000
7.41310241300914e+002,7.85791201478979e+001,6.24738772989895e+000
7.58577575029180e+002,7.85822993421902e+001,6.43739731806158e+000
7.76247116628688e+002,7.85857193181007e+001,6.63567706590015e+000
7.94328234724277e+002,7.85894034334973e+001,6.84279080369154e+000
8.12830516164095e+002,7.85933779316221e+001,7.05935698213331e+000
8.31763771102666e+002,7.85976723798890e+001,7.28605542844365e+000
8.51138038202372e+002,7.86023201883259e+001,7.52363511851763e+000
8.70963589956076e+002,7.86073592245521e+001,7.77292314621489e+000
8.91250938133741e+002,7.86128325462977e+001,8.03483510832889e+000
9.12010839355905e+002,7.86187892777413e+001,8.31038717012686e+000
9.33254300796986e+002,7.86252856626980e+001,8.60071013389786e+000
9.54992586021431e+002,7.86323863364412e+001,8.90706590477597e+000
9.77237220955805e+002,7.86401658693135e+001,9.23086683818445e+000
9.99999999999994e+002,7.86487106501980e+001,9.57369856680879e+000
1.02329299228075e+003,7.86581211975867e+001,9.93734704890242e+000
1.04712854805089e+003,7.86685150121477e+001,1.03238307630859e+001
1.07151930523760e+003,7.86800301197416e+001,1.07354392097051e+001
1.09647819614318e+003,7.86928295012095e+001,1.11747791815120e+001
1.12201845430196e+003,7.87071066698311e+001,1.16448306587388e+001
1.14815362149688e+003,7.87230927461934e+001,1.21490146950674e+001
1.17489755493952e+003,7.87410655036638e+001,1.26912763316942e+001
1.20226443461741e+003,7.87613610309513e+001,1.32761864613327e+001
1.23026877081237e+003,7.87843889041840e+001,1.39090677374654e+001
1.25892541179416e+003,7.88106521140429e+001,1.45961511889457e+001
1.28824955169313e+003,7.88407735066814e+001,1.53447722963954e+001
1.31825673855640e+003,7.88755312527778e+001,1.61636181056429e+001
1.34896288259165e+003,7.89159069869276e+001,1.70630407514785e+001
1.38038426460288e+003,7.89631519678263e+001,1.80554578803304e+001
1.41253754462275e+003,7.90188792370278e+001,1.91558673190768e+001
1.44543977074592e+003,7.90851938614954e+001,2.03825124308882e+001
1.47910838816820e+003,7.91648798781738e+001,2.17577463815514e+001
1.51356124843620e+003,7.92616731411226e+001,2.33091581218550e+001
1.54881661891247e+003,7.93806667478477e+001,2.50710392594799e+001
1.58489319246110e+003,7.95289251825760e+001,2.70862851416286e+001
1.62181009735892e+003,7.97164340977192e+001,2.94088241397197e+001
1.65958690743755e+003,7.99576024004367e+001,3.21066285061028e+001
1.69824365246173e+003,8.02736967165705e+001,3.52652147892150e+001
1.73780082874936e+003,8.06968979582443e+001,3.89911576466053e+001
1.77827941003891e+003,8.12772934173652e+001,4.34142667916336e+001
1.81970085860997e+003,8.20955081217612e+001,4.86853543414140e+001
1.86208713666286e+003,8.32873356152891e+001,5.49638847760322e+001
1.90546071796323e+003,8.50989253254836e+001,6.23885391737529e+001
1.94984459975803e+003,8.80463433688850e+001,7.10377590996980e+001
1.99526231496887e+003,9.36525875414943e+001,8.10293532527793e+001
2.04173794466952e+003,1.26943866131562e+002,1.56787818202105e+002
2.08929613085403e+003,9.37948102279399e+001,-8.12145288074557e+001
2.13796208950222e+003,8.81115791319845e+001,-7.11949013738069e+001
2.18776162394954e+003,8.51371368960050e+001,-6.25246298896070e+001
2.23872113856832e+003,8.33118276495415e+001,-5.50796933892798e+001
2.29086765276776e+003,8.21120128144187e+001,-4.87828007781951e+001
2.34422881531991e+003,8.12888225569830e+001,-4.34959819540944e+001
2.39883291901947e+003,8.07051917464951e+001,-3.90598241772940e+001
2.45470891568501e+003,8.02798164373797e+001,-3.53232271709305e+001
2.51188643150956e+003,7.99622199607421e+001,-3.21559882974877e+001
2.57039578276885e+003,7.97199878706864e+001,-2.94511508829578e+001
2.63026799189536e+003,7.95317087579228e+001,-2.71228699960935e+001
2.69153480392690e+003,7.93828814351341e+001,-2.51029065757846e+001
2.75422870333815e+003,7.92634599687591e+001,-2.33371212316678e+001
2.81838293126443e+003,7.91663396025827e+001,-2.17824536903067e+001
2.88403150312659e+003,7.90863997725470e+001,-2.04044838982652e+001
2.95120922666636e+003,7.90198855304743e+001,-1.91755227472196e+001
3.01995172040199e+003,7.89639993292512e+001,-1.80731386593649e+001
3.09029543251357e+003,7.89166263854790e+001,-1.70790265404814e+001
3.16227766016836e+003,7.88761465634153e+001,-1.61781396511196e+001
3.23593656929626e+003,7.88413033519817e+001,-1.53580213225409e+001
