1.00000000000000e+001,-6.04981180833898e-004,-1.52096716143197e-001
4.46683592150960e+003,-2.54241135469529e+000,-6.25566650956292e+001
4.57088189614871e+003,-2.64939751674906e+000,-6.37857167435395e+001
4.67735141287194e+003,-2.76034662419266e+000,-6.50298674774695e+001
4.78630092322634e+003,-2.87536247491190e+000,-6.62887911099140e+001
4.89778819368442e+003,-2.99454841993336e+000,-6.75621325309932e+001
5.01187233627268e+003,-3.11800712670072e+000,-6.88495075937063e+001
5.12861383991361e+003,-3.24584033755462e+000,-7.01505031301679e+001
5.24807460249768e+003,-3.37814862521952e+000,-7.14646771064883e+001
5.37031796370248e+003,-3.51503114729286e+000,-7.27915589230167e+001
5.49540873857620e+003,-3.65658540191113e+000,-7.41306498655459e+001
5.62341325190344e+003,-3.80290698693471e+000,-7.54814237117804e+001
5.75439937337152e+003,-3.95408936514141e+000,-7.68433274959114e+001
5.88843655355584e+003,-4.11022363804441e+000,-7.82157824325302e+001
6.02559586074353e+003,-4.27139833104844e+000,-7.95981849993653e+001
6.16595001861477e+003,-4.43769919273166e+000,-8.09899081764781e+001
6.30957344480188e+003,-4.60920901107497e+000,-8.23903028376122e+001
6.45654229034650e+003,-4.78600744946827e+000,-8.37986992874065e+001
6.60693448007590e+003,-4.96817090528804e+000,-8.52144089361770e+001
6.76082975391976e+003,-5.15577239377521e+000,-8.66367261019892e+001
6.91830970918931e+003,-5.34888145983789e+000,-8.80649299278211e+001
7.07945784384132e+003,-5.54756412026607e+000,-8.94982863997854e+001
7.24435960074984e+003,-5.75188283867722e+000,-9.09360504506903e+001
7.41310241300911e+003,-5.96189653531526e+000,-9.23774681316939e+001
7.58577575029177e+003,-6.17766063360730e+000,-9.38217788334822e+001
7.76247116628685e+003,-6.39922714514554e+000,-9.52682175373093e+001
7.94328234724275e+003,-6.62664479451673e+000,-9.67160170753857e+001
8.12830516164092e+003,-6.85995918515086e+000,-9.81644103795188e+001
8.31763771102664e+003,-7.09921300711892e+000,-9.96126326965846e+001
8.51138038202369e+003,-7.34444628757386e+000,-1.01059923749364e+002
8.70963589956073e+003,-7.59569668432080e+000,-1.02505529821479e+002
8.91250938133738e+003,-7.85299982282346e+000,-1.03948705745593e+002
9.12010839355902e+003,-8.11638967680574e+000,-1.05388716774721e+002
9.33254300796983e+003,-8.38589899251477e+000,-1.06824840317301e+002
9.54992586021428e+003,-8.66155975666908e+000,-1.08256367517664e+002
9.77237220955802e+003,-8.94340370812754e+000,-1.09682604664602e+002
9.99999999999991e+003,-9.23146289340834e+000,-1.11102874411844e+002
1.02329299228075e+004,-9.52577026634353e+000,-1.12516516795349e+002
1.04712854805089e+004,-9.82636033239633e+000,-1.13922890033321e+002
1.07151930523760e+004,-1.01332698385038e+001,-1.15321371095771e+002
1.09647819614318e+004,-1.04465385097290e+001,-1.16711356031112e+002
1.12201845430195e+004,-1.07662098345381e+001,-1.18092260037676e+002
1.14815362149687e+004,-1.10923319011604e+001,-1.19463517268133e+002
1.17489755493952e+004,-1.14249582882519e+001,-1.20824580354409e+002
1.20226443461740e+004,-1.17641490139867e+001,-1.22174919639831e+002
1.23026877081237e+004,-1.21099715487514e+001,-1.23514022103757e+002
1.25892541179416e+004,-1.24625018978442e+001,-1.24841389961727e+002
1.28824955169312e+004,-1.28218257620066e+001,-1.26156538921136e+002
1.31825673855640e+004,-1.31880397852647e+001,-1.27458996068366e+002
1.34896288259164e+004,-1.35612529014857e+001,-1.28748297358043e+002
1.38038426460287e+004,-1.39415877932977e+001,-1.30023984668399e+002
1.41253754462274e+004,-1.43291824796469e+001,-1.31285602378293e+002
1.44543977074591e+004,-1.47241920513581e+001,-1.32532693410894e+002
1.47910838816819e+004,-1.51267905777199e+001,-1.33764794675864e+002
1.51356124843619e+004,-1.55371732114472e+001,-1.34981431825518e+002
1.54881661891247e+004,-1.59555585245707e+001,-1.36182113219984e+002
1.58489319246110e+004,-1.63821911140184e+001,-1.37366322970874e+002
1.62181009735891e+004,-1.68173445231938e+001,-1.38533512900814e+002
1.65958690743755e+004,-1.72613245349914e+001,-1.39683093215820e+002
1.69824365246173e+004,-1.77144729028729e+001,-1.40814421636118e+002
1.73780082874936e+004,-1.81771716003685e+001,-1.41926790665500e+002
1.77827941003891e+004,-1.86498476863438e+001,-1.43019412595199e+002
1.81970085860997e+004,-1.91329789045159e+001,-1.44091401729204e+002
1.86208713666285e+004,-1.96271001620984e+001,-1.45141753175979e+002
1.90546071796323e+004,-2.01328110657338e+001,-1.46169317364547e+002
1.94984459975803e+004,-2.06507847349547e+001,-1.47172769195092e+002
1.99526231496886e+004,-2.11817781670675e+001,-1.48150570402416e+002
2.04173794466951e+004,-2.17266444961236e+001,-1.49100923262042e+002
2.08929613085402e+004,-2.22863475773813e+001,-1.50021713156328e+002
2.13796208950221e+004,-2.28619794439070e+001,-1.50910436672280e+002
2.18776162394953e+004,-2.34547813325320e+001,-1.51764110721830e+002
2.23872113856832e+004,-2.40661691743481e+001,-1.52579156504870e+002
2.29086765276775e+004,-2.46977647065556e+001,-1.53351249741846e+002
2.34422881531990e+004,-2.53514337098649e+001,-1.54075125122954e+002
2.39883291901947e+004,-2.60293333381654e+001,-1.54744317784984e+002
2.45470891568501e+004,-2.67339711229486e+001,-1.55350816919905e+002
2.51188643150956e+004,-2.74682790506767e+001,-1.55884594848717e+002
2.57039578276884e+004,-2.82357071767209e+001,-1.56332956571976e+002
2.63026799189536e+004,-2.90403425874836e+001,-1.56679625699702e+002
2.69153480392689e+004,-2.98870611095275e+001,-1.56903435398474e+002
2.75422870333814e+004,-3.07817207103079e+001,-1.56976414450118e+002
2.81838293126443e+004,-3.17314060937637e+001,-1.56860924808555e+002
2.88403150312658e+004,-3.27447308181487e+001,-1.56505273810928e+002
2.95120922666636e+004,-3.38321887393285e+001,-1.55836807947628e+002
3.01995172040199e+004,-3.50064997692113e+001,-1.54750739004377e+002
3.09029543251356e+004,-3.62827575937747e+001,-1.53091575471421e+002
3.16227766016835e+004,-3.76777943200474e+001,-1.50621608937364e+002
3.23593656929625e+004,-3.92070596371257e+001,-1.46967292024152e+002
3.31131121482588e+004,-4.08741904440225e+001,-1.41532780438832e+002
3.38844156139199e+004,-4.26405954315585e+001,-1.33393384044307e+002
3.46736850452528e+004,-4.43507738346647e+001,-1.21333645354980e+002
3.54813389233572e+004,-4.56247172827375e+001,-1.04670219893563e+002
3.63078054770098e+004,-4.59643293843386e+001,-8.53274597357653e+001
3.71535229097169e+004,-4.52969567303076e+001,-6.77699813909986e+001
3.80189396320557e+004,-4.40793101360753e+001,-5.46848886457926e+001
3.89045144994277e+004,-4.27434376911296e+001,-4.57691681373206e+001
3.98107170553493e+004,-4.14863345716658e+001,-3.98063517816835e+001
4.07380277804108e+004,-4.03640020442131e+001,-3.57911141414845e+001
4.16869383470331e+004,-3.93784404314705e+001,-3.30633582197075e+001
4.26579518801588e+004,-3.85155086411773e+001,-3.12089212328779e+001
4.36515832240161e+004,-3.77582783738532e+001,-2.99654996200779e+001
4.46683592150958e+004,-3.70911802858336e+001,-2.91625607699786e+001
4.57088189614870e+004,-3.65009782639472e+001,-2.86858620639063e+001
4.67735141287193e+004,-3.59767217774357e+001,-2.84566053075858e+001
4.78630092322633e+004,-3.55094192283717e+001,-2.84189608209780e+001
4.89778819368441e+004,-3.50916800677480e+001,-2.85324036635228e+001
5.01187233627267e+004,-3.47173999505215e+001,-2.87668742575443e+001
5.12861383991359e+004,-3.43815035145505e+001,-2.90996396995360e+001
5.24807460249767e+004,-3.40797402609150e+001,-2.95132065540449e+001
5.37031796370247e+004,-3.38085242565324e+001,-2.99939005861075e+001
5.49540873857619e+004,-3.35648084504574e+001,-3.05308798153663e+001
5.62341325190343e+004,-3.33459858417787e+001,-3.11154354536826e+001
5.75439937337151e+004,-3.31498113531757e+001,-3.17404880724456e+001
5.88843655355583e+004,-3.29743396736619e+001,-3.24002186902238e+001
6.02559586074351e+004,-3.28178754606012e+001,-3.30897947344755e+001
6.16595001861475e+004,-3.26789331579785e+001,-3.38051637911317e+001
6.30957344480186e+004,-3.25562043437124e+001,-3.45428965065826e+001
6.45654229034648e+004,-3.24485310116491e+001,-3.53000656167463e+001
6.60693448007589e+004,-3.23548835639702e+001,-3.60741518650147e+001
6.76082975391974e+004,-3.22743425682012e+001,-3.68629701671219e+001
6.91830970918929e+004,-3.22060835435062e+001,-3.76646111869512e+001
7.07945784384130e+004,-3.21493642007851e+001,-3.84773947602094e+001
7.24435960074982e+004,-3.21035136832771e+001,-3.92998325117203e+001
7.41310241300909e+004,-3.20679234482679e+001,-4.01305976683614e+001
7.58577575029175e+004,-3.20420395031600e+001,-4.09685005489759e+001
7.76247116628683e+004,-3.20253557657055e+001,-4.18124685661678e+001
7.94328234724272e+004,-3.20174083625070e+001,-4.26615298382987e+001
8.12830516164090e+004,-3.20177707147688e+001,-4.35147997081217e+001
8.31763771102661e+004,-3.20260492879446e+001,-4.43714696145962e+001
8.51138038202367e+004,-3.20418799039519e+001,-4.52307978794446e+001
8.70963589956071e+004,-3.20649245322865e+001,-4.60921020583993e+001
8.91250938133735e+004,-3.20948684905742e+001,-4.69547525760444e+001
9.12010839355899e+004,-3.21314179966133e+001,-4.78181674168163e+001
9.33254300796980e+004,-3.21742980233200e+001,-4.86818076873394e+001
9.54992586021425e+004,-3.22232504156280e+001,-4.95451738987303e+001
9.77237220955799e+004,-3.22780322346905e+001,-5.04078028446744e+001
9.99999999999988e+004,-3.23384142998958e+001,-5.12692649724992e+001
1.02329299228074e+005,-3.24041799035092e+001,-5.21291621622255e+001
1.04712854805089e+005,-3.24751236763284e+001,-5.29871258427284e+001
1.07151930523759e+005,-3.25510505857143e+001,-5.38428153859740e+001
1.09647819614317e+005,-3.26317750498878e+001,-5.46959167299965e+001
1.12201845430195e+005,-3.27171201544762e+001,-5.55461411892592e+001
1.14815362149687e+005,-3.28069169591151e+001,-5.63932244178894e+001
1.17489755493952e+005,-3.29010038834163e+001,-5.72369254967777e+001
1.20226443461740e+005,-3.29992261629390e+001,-5.80770261204599e+001
1.23026877081237e+005,-3.31014353669176e+001,-5.89133298635966e+001
1.25892541179415e+005,-3.32074889704817e+001,-5.97456615103402e+001
1.28824955169312e+005,-3.33172499749389e+001,-6.05738664328440e+001
1.31825673855639e+005,-3.34305865704368e+001,-6.13978100075741e+001
1.34896288259164e+005,-3.35473718359642e+001,-6.22173770602541e+001
1.38038426460287e+005,-3.36674834722209e+001,-6.30324713321085e+001
1.41253754462274e+005,-3.37908035633860e+001,-6.38430149615463e+001
1.44543977074591e+005,-3.39172183642620e+001,-6.46489479768157e+001
1.47910838816819e+005,-3.40466181096689e+001,-6.54502277962251e+001
1.51356124843619e+005,-3.41788968433175e+001,-6.62468287334769e+001
1.54881661891246e+005,-3.43139522636997e+001,-6.70387415064653e+001
1.58489319246109e+005,-3.44516855848271e+001,-6.78259727484927e+001
1.62181009735891e+005,-3.45920014098919e+001,-6.86085445214688e+001
1.65958690743754e+005,-3.47348076161655e+001,-6.93864938310026e+001
1.69824365246172e+005,-3.48800152496367e+001,-7.01598721437252e+001
1.73780082874935e+005,-3.50275384280946e+001,-7.09287449073852e+001
1.77827941003890e+005,-3.51772942515075e+001,-7.16931910745068e+001
1.81970085860996e+005,-3.53292027187111e+001,-7.24533026305079e+001
1.86208713666284e+005,-3.54831866495410e+001,-7.32091841272953e+001
1.90546071796322e+005,-3.56391716116737e+001,-7.39609522234029e+001
1.94984459975802e+005,-3.57970858515266e+001,-7.47087352317500e+001
1.99526231496885e+005,-3.59568602286896e+001,-7.54526726760907e+001
2.04173794466950e+005,-3.61184281534093e+001,-7.61929148572007e+001
2.08929613085401e+005,-3.62817255267577e+001,-7.69296224297939e+001
2.13796208950220e+005,-3.64466906831424e+001,-7.76629659910787e+001
2.18776162394952e+005,-3.66132643349128e+001,-7.83931256818128e+001
2.23872113856831e+005,-3.67813895188297e+001,-7.91202908006189e+001
2.29086765276774e+005,-3.69510115442363e+001,-7.98446594322281e+001
2.34422881531989e+005,-3.71220779427884e+001,-8.05664380902403e+001
2.39883291901946e+005,-3.72945384196465e+001,-8.12858413748852e+001
2.45470891568500e+005,-3.74683448060486e+001,-8.20030916461926e+001
2.51188643150955e+005,-3.76434510132171e+001,-8.27184187128669e+001
2.57039578276883e+005,-3.78198129875637e+001,-8.34320595371060e+001
2.63026799189535e+005,-3.79973886671781e+001,-8.41442579554876e+001
2.69153480392688e+005,-3.81761379396021e+001,-8.48552644160060e+001
2.75422870333813e+005,-3.83560226008899e+001,-8.55653357312424e+001
2.81838293126442e+005,-3.85370063159851e+001,-8.62747348475925e+001
2.88403150312657e+005,-3.87190545804282e+001,-8.69837306304321e+001
2.95120922666635e+005,-3.89021346834380e+001,-8.76925976650042e+001
3.01995172040197e+005,-3.90862156723902e+001,-8.84016160728273e+001
3.09029543251355e+005,-3.92712683187430e+001,-8.91110713433032e+001
3.16227766016834e+005,-3.94572650854471e+001,-8.98212541802208e+001
3.23593656929624e+005,-3.96441800958765e+001,-9.05324603628076e+001
3.31131121482586e+005,-3.98319891043362e+001,-9.12449906209231e+001
3.38844156139198e+005,-4.00206694681770e+001,-9.19591505239965e+001
3.46736850452527e+005,-4.02102001215699e+001,-9.26752503832757e+001
3.54813389233570e+005,-4.04005615509802e+001,-9.33936051669349e+001
3.63078054770096e+005,-4.05917357723808e+001,-9.41145344275780e+001
3.71535229097167e+005,-4.07837063102528e+001,-9.48383622416781e+001
3.80189396320556e+005,-4.09764581784067e+001,-9.55654171604399e+001
3.89045144994275e+005,-4.11699778626686e+001,-9.62960321716371e+001
3.98107170553492e+005,-4.13642533054707e+001,-9.70305446719038e+001
4.07380277804107e+005,-4.15592738923800e+001,-9.77692964490002e+001
4.16869383470329e+005,-4.17550304406079e+001,-9.85126336735543e+001
4.26579518801586e+005,-4.19515151895333e+001,-9.92609068998032e+001
4.36515832240160e+005,-4.21487217932777e+001,-1.00014471074813e+002
4.46683592150957e+005,-4.23466453153668e+001,-1.00773685555725e+002
4.57088189614868e+005,-4.25452822255154e+001,-1.01538914134519e+002
4.67735141287191e+005,-4.27446303985715e+001,-1.02310525069830e+002
4.78630092322631e+005,-4.29446891156531e+001,-1.03088891125340e+002
4.89778819368439e+005,-4.31454590675154e+001,-1.03874389614260e+002
5.01187233627265e+005,-4.33469423601846e+001,-1.04667402449461e+002
5.12861383991357e+005,-4.35491425228906e+001,-1.05468316198771e+002
5.24807460249765e+005,-4.37520645183447e+001,-1.06277522144992e+002
5.37031796370245e+005,-4.39557147553904e+001,-1.07095416350174e+002
5.49540873857616e+005,-4.41601011040719e+001,-1.07922399723715e+002
5.62341325190341e+005,-4.43652329131572e+001,-1.08758878093809e+002
5.75439937337148e+005,-4.45711210301583e+001,-1.09605262281835e+002
5.88843655355580e+005,-4.47777778238877e+001,-1.10461968179217e+002
6.02559586074349e+005,-4.49852172095963e+001,-1.11329416826346e+002
6.16595001861473e+005,-4.51934546767333e+001,-1.12208034493085e+002
6.30957344480184e+005,-4.54025073193763e+001,-1.13098252760489e+002
6.45654229034646e+005,-4.56123938693792e+001,-1.14000508603252e+002
6.60693448007586e+005,-4.58231347322778e+001,-1.14915244472484e+002
6.76082975391971e+005,-4.60347520260093e+001,-1.15842908378389e+002
6.91830970918926e+005,-4.62472696224968e+001,-1.16783953972421e+002
7.07945784384127e+005,-4.64607131921411e+001,-1.17738840628511e+002
7.24435960074979e+005,-4.66751102512834e+001,-1.18708033522938e+002
7.41310241300906e+005,-4.68904902126870e+001,-1.19692003712463e+002
7.58577575029172e+005,-4.71068844390924e+001,-1.20691228210317e+002
7.76247116628680e+005,-4.73243262999093e+001,-1.21706190059656e+002
7.94328234724269e+005,-4.75428512310986e+001,-1.22737378404135e+002
8.12830516164087e+005,-4.77624967983025e+001,-1.23785288555192e+002
8.31763771102658e+005,-4.79833027632974e+001,-1.24850422055793e+002
8.51138038202363e+005,-4.82053111538144e+001,-1.25933286740218e+002
8.70963589956067e+005,-4.84285663368129e+001,-1.27034396789694e+002
8.91250938133732e+005,-4.86531150952635e+001,-1.28154272783538e+002
9.12010839355895e+005,-4.88790067085188e+001,-1.29293441745677e+002
9.33254300796976e+005,-4.91062930363468e+001,-1.30452437186272e+002
9.54992586021421e+005,-4.93350286067029e+001,-1.31631799138400e+002
9.77237220955795e+005,-4.95652707073403e+001,-1.32832074189679e+002
9.99999999999984e+005,-4.97970794813319e+001,-1.34053815508825e+002
1.02329299228074e+006,-5.00305180266195e+001,-1.35297582867231e+002
1.04712854805088e+006,-5.02656524996912e+001,-1.36563942655670e+002
1.07151930523759e+006,-5.05025522235141e+001,-1.37853467896395e+002
1.09647819614317e+006,-5.07412897998511e+001,-1.39166738250911e+002
1.12201845430195e+006,-5.09819412261123e+001,-1.40504340023856e+002
1.14815362149686e+006,-5.12245860169134e+001,-1.41866866163534e+002
1.17489755493951e+006,-5.14693073305273e+001,-1.43254916259744e+002
1.20226443461739e+006,-5.17161921004479e+001,-1.44669096539614e+002
1.23026877081236e+006,-5.19653311723096e+001,-1.46110019862378e+002
1.25892541179415e+006,-5.22168194464414e+001,-1.47578305714047e+002
1.28824955169311e+006,-5.24707560263824e+001,-1.49074580203099e+002
1.31825673855639e+006,-5.27272443737089e+001,-1.50599476058332e+002
1.34896288259163e+006,-5.29863924695975e+001,-1.52153632630215e+002
1.38038426460286e+006,-5.32483129835873e+001,-1.53737695897030e+002
1.41253754462273e+006,-5.35131234500717e+001,-1.55352318477154e+002
1.44543977074590e+006,-5.37809464531168e+001,-1.56998159648819e+002
1.47910838816818e+006,-5.40519098202724e+001,-1.58675885378608e+002
1.51356124843618e+006,-5.43261468261200e+001,-1.60386168359719e+002
1.54881661891246e+006,-5.46037964063751e+001,-1.62129688060978e+002
1.58489319246109e+006,-5.48850033834427e+001,-1.63907130787004e+002
1.62181009735890e+006,-5.51699187044014e+001,-1.65719189749705e+002
1.65958690743753e+006,-5.54586996924532e+001,-1.67566565150575e+002
1.69824365246172e+006,-5.57515103129384e+001,-1.69449964272478e+002
1.73780082874935e+006,-5.60485214550592e+001,-1.71370101578907e+002
1.77827941003889e+006,-5.63499112304562e+001,-1.73327698817341e+002
1.81970085860995e+006,-5.66558652897734e+001,-1.75323485122248e+002
1.86208713666284e+006,-5.69665771582736e+001,-1.77358197111701e+002
1.90546071796322e+006,-5.72822485914313e+001,-1.79432578969936e+002
1.94984459975801e+006,-5.76030899512360e+001,1.78452617493666e+002
1.99526231496885e+006,-5.79293206036160e+001,1.76296632820664e+002
2.04173794466950e+006,-5.82611693369908e+001,1.74098699928286e+002

